Donor_Raw,country_clean,count
Gift of George F. Baker,Egypt,927
Gift of George F. Baker,Iran,6
Gift of George F. Baker,Iraq,4
Gift of George F. Baker,Syria,2
Gift of George F. Baker,Spain,1
Gift of George F. Baker,Yemen,1
Gift of Helen Miller Gould,Egypt,2545
Gift of Helen Miller Gould,Palestine,4
Gift of Helen Miller Gould,Iraq,2
Gift of Helen Miller Gould,Canaa,1
Gift of Helen Miller Gould,Iran,1
Gift of Helen Miller Gould,Syria,1
Gift of J. Pierpont Morgan,Egypt,635
Gift of J. Pierpont Morgan,France,333
Gift of J. Pierpont Morgan,Germany,245
Gift of J. Pierpont Morgan,Spain,36
Gift of J. Pierpont Morgan,Italy,30
Gift of J. Pierpont Morgan,Netherlands,18
Gift of J. Pierpont Morgan,Ukraine,16
Gift of J. Pierpont Morgan,Syria,14
Gift of J. Pierpont Morgan,Iran,11
Gift of J. Pierpont Morgan,Turkey,11
Gift of J. Pierpont Morgan,Gaul,9
Gift of J. Pierpont Morgan,United Kingdom,9
Gift of J. Pierpont Morgan,India,6
Gift of J. Pierpont Morgan,Niederbreisig,6
Gift of J. Pierpont Morgan,Flanders,3
Gift of J. Pierpont Morgan,Pakista,2
Gift of J. Pierpont Morgan,Rhei,2
Gift of J. Pierpont Morgan,Switzerland,2
Gift of J. Pierpont Morgan,Adriatic,1
Gift of J. Pierpont Morgan,Africa,1
Gift of J. Pierpont Morgan,Albania,1
Gift of J. Pierpont Morgan,Austria,1
Gift of J. Pierpont Morgan,Canaa,1
Gift of J. Pierpont Morgan,Colombia,1
Gift of J. Pierpont Morgan,French,1
Gift of J. Pierpont Morgan,Iraq,1
Gift of J. Pierpont Morgan,La Tène II,1
Gift of J. Pierpont Morgan,Mediterranea,1
Gift of J. Pierpont Morgan,Norway,1
Gift of J. Pierpont Morgan,Russian,1
Gift of J. Pierpont Morgan,Sicily,1
Gift of J. Pierpont Morgan,Sweden,1
Gift of J. Pierpont Morgan,Tira,1
Gift of J. Pierpont Morgan,United States of America,1
Gift of J. Pierpont Morgan,central France,1
"Purchase, Edward S. Harkness Gift",Egypt,1459
Rogers Fund,Egypt,14866
Rogers Fund,Iran,4680
Rogers Fund,United States of America,658
Rogers Fund,Iraq,331
Rogers Fund,Syria,210
Rogers Fund,India,160
Rogers Fund,Turkey,115
Rogers Fund,United Kingdom,115
Rogers Fund,Peru,93
Rogers Fund,Italy,70
Rogers Fund,Spain,65
Rogers Fund,Indonesia,64
Rogers Fund,France,48
Rogers Fund,Uzbekistan,48
Rogers Fund,China,42
Rogers Fund,Nubia,36
Rogers Fund,Germany,35
Rogers Fund,Morocco,35
Rogers Fund,Papua New Guinea,32
Rogers Fund,Netherlands,29
Rogers Fund,Afghanistan,13
Rogers Fund,Mexico,13
Rogers Fund,Hungary,9
Rogers Fund,Congo,8
Rogers Fund,Nigeria,8
Rogers Fund,Tibet,8
Rogers Fund,Armenia,7
Rogers Fund,Czechia,7
Rogers Fund,Tunisia,7
Rogers Fund,Azerbaijan,6
Rogers Fund,Ecuador,5
Rogers Fund,Greece,5
Rogers Fund,Paraguay,4
Rogers Fund,Africa,3
Rogers Fund,Austria,3
Rogers Fund,Ethiopia,3
Rogers Fund,Japan,3
Rogers Fund,Pakista,3
Rogers Fund,Solomon Islands,3
Rogers Fund,Algeria,2
Rogers Fund,Bhutan,2
Rogers Fund,Bolivia,2
Rogers Fund,Cameroon,2
Rogers Fund,Chile,2
Rogers Fund,Costa Rica,2
Rogers Fund,Côte d'Ivoire,2
Rogers Fund,Albania,1
Rogers Fund,Angola,1
Rogers Fund,Australia,1
Rogers Fund,Bangladesh,1
Rogers Fund,Bulgaria,1
Rogers Fund,Burkina Faso,1
Rogers Fund,Canada,1
Rogers Fund,Colombia,1
Rogers Fund,Europe,1
Rogers Fund,Europea,1
Rogers Fund,French Polynesia,1
Rogers Fund,Gaul,1
Rogers Fund,Ghana,1
Rogers Fund,Gotland,1
Rogers Fund,Iberian Peninsula,1
Rogers Fund,Ireland,1
Rogers Fund,Islamic Lands,1
Rogers Fund,Liberia,1
Rogers Fund,Modern cast of 39.40.39a,1
Rogers Fund,Nicomedia,1
Rogers Fund,Panama,1
Rogers Fund,Philippines,1
Rogers Fund,Poland,1
Rogers Fund,Portugal,1
Rogers Fund,Russia,1
Rogers Fund,Saudi Arabia,1
Rogers Fund,Scotland,1
Rogers Fund,Senegal,1
Rogers Fund,Sierra Leone,1
Rogers Fund,Sudan,1
Rogers Fund,Switzerland,1
Rogers Fund,Tanzania,1
Rogers Fund,Turkmenista,1
Rogers Fund,Unknow,1
Rogers Fund,Vanuatu,1
Rogers Fund,Yemen,1
Rogers Fund,north,1
Rogers Fund,present-day Israel,1
Rogers Fund,the Iberian peninsula,1
Rogers Fund and Edward S. Harkness Gift,Egypt,3183
The Cloisters Collection,France,565
The Cloisters Collection,Spain,155
The Cloisters Collection,Germany,116
The Cloisters Collection,Austria,57
The Cloisters Collection,Italy,38
The Cloisters Collection,United Kingdom,38
The Cloisters Collection,Netherlands,36
The Cloisters Collection,Belgium,3
The Cloisters Collection,Netherland,3
The Cloisters Collection,Egypt,2
The Cloisters Collection,French,2
The Cloisters Collection,Netherlandish,2
The Cloisters Collection,Switzerland,2
The Cloisters Collection,Azerbaijan,1
The Cloisters Collection,Central,1
The Cloisters Collection,Czechia,1
The Cloisters Collection,Europe,1
The Cloisters Collection,Italia,1
The Cloisters Collection,Poland,1
The Cloisters Collection,Portugal,1
The Cloisters Collection,Scandinavia,1
The Crosby Brown Collection of Musical Instruments,United States of America,312
The Crosby Brown Collection of Musical Instruments,France,232
The Crosby Brown Collection of Musical Instruments,Germany,178
The Crosby Brown Collection of Musical Instruments,Italy,175
The Crosby Brown Collection of Musical Instruments,Japan,172
The Crosby Brown Collection of Musical Instruments,India,154
The Crosby Brown Collection of Musical Instruments,China,153
The Crosby Brown Collection of Musical Instruments,Mexico,114
The Crosby Brown Collection of Musical Instruments,Canada,113
The Crosby Brown Collection of Musical Instruments,United Kingdom,80
The Crosby Brown Collection of Musical Instruments,Russia,77
The Crosby Brown Collection of Musical Instruments,Thailand,58
The Crosby Brown Collection of Musical Instruments,Myanmar,56
The Crosby Brown Collection of Musical Instruments,Indonesia,52
The Crosby Brown Collection of Musical Instruments,Turkey,49
The Crosby Brown Collection of Musical Instruments,Iran,46
The Crosby Brown Collection of Musical Instruments,Egypt,42
The Crosby Brown Collection of Musical Instruments,Costa Rica,41
The Crosby Brown Collection of Musical Instruments,Austria,38
The Crosby Brown Collection of Musical Instruments,Congo,34
The Crosby Brown Collection of Musical Instruments,Gabon,32
The Crosby Brown Collection of Musical Instruments,Peru,32
The Crosby Brown Collection of Musical Instruments,Syria,31
The Crosby Brown Collection of Musical Instruments,Vanuatu,29
The Crosby Brown Collection of Musical Instruments,Spain,28
The Crosby Brown Collection of Musical Instruments,Belgium,26
The Crosby Brown Collection of Musical Instruments,Guya,25
The Crosby Brown Collection of Musical Instruments,Philippines,25
The Crosby Brown Collection of Musical Instruments,Switzerland,20
The Crosby Brown Collection of Musical Instruments,Papua New Guinea,19
The Crosby Brown Collection of Musical Instruments,Algeria,17
The Crosby Brown Collection of Musical Instruments,Saudi Arabia,16
The Crosby Brown Collection of Musical Instruments,Madagascar,15
The Crosby Brown Collection of Musical Instruments,Solomon Islands,15
The Crosby Brown Collection of Musical Instruments,Brazil,14
The Crosby Brown Collection of Musical Instruments,Morocco,14
The Crosby Brown Collection of Musical Instruments,Africa,13
The Crosby Brown Collection of Musical Instruments,Norway,12
The Crosby Brown Collection of Musical Instruments,Tibet,12
The Crosby Brown Collection of Musical Instruments,Australia,11
The Crosby Brown Collection of Musical Instruments,Netherlands,11
The Crosby Brown Collection of Musical Instruments,Nigeria,11
The Crosby Brown Collection of Musical Instruments,Portugal,11
The Crosby Brown Collection of Musical Instruments,Uganda,11
The Crosby Brown Collection of Musical Instruments,Greece,10
The Crosby Brown Collection of Musical Instruments,New Guinea,10
The Crosby Brown Collection of Musical Instruments,Guatemala,9
The Crosby Brown Collection of Musical Instruments,Cameroon,8
The Crosby Brown Collection of Musical Instruments,Korea,8
The Crosby Brown Collection of Musical Instruments,Bulgaria,7
The Crosby Brown Collection of Musical Instruments,Cuba,7
The Crosby Brown Collection of Musical Instruments,Czechia,7
The Crosby Brown Collection of Musical Instruments,New Zealand,7
The Crosby Brown Collection of Musical Instruments,Norfolk Island,7
The Crosby Brown Collection of Musical Instruments,Fiji,6
The Crosby Brown Collection of Musical Instruments,Ghana,6
The Crosby Brown Collection of Musical Instruments,Kenya,6
The Crosby Brown Collection of Musical Instruments,Angola,5
The Crosby Brown Collection of Musical Instruments,Azerbaijan,5
The Crosby Brown Collection of Musical Instruments,Benin,5
The Crosby Brown Collection of Musical Instruments,Ireland,5
The Crosby Brown Collection of Musical Instruments,Malaysia,5
The Crosby Brown Collection of Musical Instruments,Republic of the Congo,5
The Crosby Brown Collection of Musical Instruments,Sierra Leone,5
The Crosby Brown Collection of Musical Instruments,Venezuela,5
The Crosby Brown Collection of Musical Instruments,Bolivia,4
The Crosby Brown Collection of Musical Instruments,Colombia,4
The Crosby Brown Collection of Musical Instruments,Mali,4
The Crosby Brown Collection of Musical Instruments,Mozambique,4
The Crosby Brown Collection of Musical Instruments,New Caledonia,4
The Crosby Brown Collection of Musical Instruments,Scotland,4
The Crosby Brown Collection of Musical Instruments,Tanzania,4
The Crosby Brown Collection of Musical Instruments,Georgia,3
The Crosby Brown Collection of Musical Instruments,Hungary,3
The Crosby Brown Collection of Musical Instruments,Liberia,3
The Crosby Brown Collection of Musical Instruments,Nicaragua,3
The Crosby Brown Collection of Musical Instruments,Sudan,3
The Crosby Brown Collection of Musical Instruments,Zambia,3
The Crosby Brown Collection of Musical Instruments,former Yugoslavia,3
The Crosby Brown Collection of Musical Instruments,Burkina Faso,2
The Crosby Brown Collection of Musical Instruments,Cambodia,2
The Crosby Brown Collection of Musical Instruments,Ethiopia,2
The Crosby Brown Collection of Musical Instruments,Sarawak,2
The Crosby Brown Collection of Musical Instruments,Sulawesi,2
The Crosby Brown Collection of Musical Instruments,Sweden,2
The Crosby Brown Collection of Musical Instruments,Arabian Peninsula,1
The Crosby Brown Collection of Musical Instruments,Armenia,1
The Crosby Brown Collection of Musical Instruments,Bosnia,1
The Crosby Brown Collection of Musical Instruments,Bosnia and Herzegovina,1
The Crosby Brown Collection of Musical Instruments,Croatia,1
The Crosby Brown Collection of Musical Instruments,Denmark,1
The Crosby Brown Collection of Musical Instruments,Finland,1
The Crosby Brown Collection of Musical Instruments,Flemish,1
The Crosby Brown Collection of Musical Instruments,Friesland,1
The Crosby Brown Collection of Musical Instruments,Greenland,1
The Crosby Brown Collection of Musical Instruments,Guinea,1
The Crosby Brown Collection of Musical Instruments,Italian,1
The Crosby Brown Collection of Musical Instruments,Liberia-Côte d'Ivoire border,1
The Crosby Brown Collection of Musical Instruments,Malawi,1
The Crosby Brown Collection of Musical Instruments,Malta,1
The Crosby Brown Collection of Musical Instruments,Marshall Islands,1
The Crosby Brown Collection of Musical Instruments,Montenegro,1
The Crosby Brown Collection of Musical Instruments,Montenegro?  Yugoslavia,1
The Crosby Brown Collection of Musical Instruments,Pakista,1
The Crosby Brown Collection of Musical Instruments,Panama,1
The Crosby Brown Collection of Musical Instruments,Poland,1
The Crosby Brown Collection of Musical Instruments,Republic of Congo,1
The Crosby Brown Collection of Musical Instruments,Romania,1
The Crosby Brown Collection of Musical Instruments,Russia Federatio,1
The Crosby Brown Collection of Musical Instruments,Russian Federatio,1
The Crosby Brown Collection of Musical Instruments,S. Mali,1
The Crosby Brown Collection of Musical Instruments,Scandinavia,1
The Crosby Brown Collection of Musical Instruments,Senegambia,1
The Crosby Brown Collection of Musical Instruments,Serbia,1
The Crosby Brown Collection of Musical Instruments,Slovakia,1
The Crosby Brown Collection of Musical Instruments,Slovenia,1
The Crosby Brown Collection of Musical Instruments,Sumatra,1
The Crosby Brown Collection of Musical Instruments,Syria?  Saudia Arabia,1
The Crosby Brown Collection of Musical Instruments,Uzbekistan,1
The Crosby Brown Collection of Musical Instruments,Zimbabwe,1
"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller",Peru,419
"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller",Papua New Guinea,233
"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller",Mexico,203
"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller",United States of America,89
"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller",Costa Rica,87
"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller",Colombia,66
"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller",Congo,63
"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller",Côte d'Ivoire,59
"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller",Mali,57
"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller",Nigeria,43
"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller",Panama,43
"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller",Indonesia,37
"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller",Australia,31
"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller",Canada,20
"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller",Solomon Islands,18
"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller",Ghana,16
"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller",Vanuatu,16
"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller",Gabon,15
"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller",New Zealand,15
"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller",Burkina Faso,13
"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller",Fiji,10
"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller",Guinea,9
"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller",New Caledonia,9
"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller",Cameroon,8
"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller",Suriname,7
"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller",Marquesas Islands,6
"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller",Republic of Congo,6
"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller",Sierra Leone,6
"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller",Ecuador,5
"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller",Guatemala,5
"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller",Angola,4
"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller",Chile,4
"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller",Argentina,3
"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller",Dominican Republic,3
"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller",French Polynesia,3
"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller",Madagascar,3
"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller",Republic of Benin,3
"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller",Tonga,3
"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller",Bolivia,2
"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller",Brazil,2
"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller",Cook Islands,2
"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller",French Guia,2
"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller",Guinea-Bissau,2
"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller",Samoa,2
"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller",Togo,2
"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller",Unknown country,2
"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller",African Republic,1
"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller",Chad,1
"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller",Federated States of Micronesia,1
"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller",Honduras,1
"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller",India,1
"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller",Liberia,1
"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller",Puerto Rico,1
"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller",Somalia,1
"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller",Sudan,1
"The Michael C. Rockefeller Memorial Collection, Bequest of Nelson A. Rockefeller",Wallis and Futuna Territory,1
"Theodore M. Davis Collection, Bequest of Theodore M. Davis",Egypt,945
"Theodore M. Davis Collection, Bequest of Theodore M. Davis",Iran,47
"Theodore M. Davis Collection, Bequest of Theodore M. Davis",India,30
"Theodore M. Davis Collection, Bequest of Theodore M. Davis",Turkey,17
"Theodore M. Davis Collection, Bequest of Theodore M. Davis",Syria,15
"Theodore M. Davis Collection, Bequest of Theodore M. Davis",Canaa,4
"Theodore M. Davis Collection, Bequest of Theodore M. Davis",Azerbaijan,3
"Theodore M. Davis Collection, Bequest of Theodore M. Davis",Spain,3
"Theodore M. Davis Collection, Bequest of Theodore M. Davis",Cyprus,1
"Theodore M. Davis Collection, Bequest of Theodore M. Davis",France,1
"Theodore M. Davis Collection, Bequest of Theodore M. Davis",Iraq,1
"Theodore M. Davis Collection, Bequest of Theodore M. Davis",Italy,1
